lon,lat,ALB
-126.75,-89.25,1
-126.25,-89.25,1
-125.75,-89.25,1
-125.25,-89.25,1
-124.75,-89.25,1
-124.25,-89.25,1
-123.75,-89.25,1
-123.25,-89.25,1
-122.75,-89.25,1
-122.25,-89.25,1
-121.75,-89.25,1
-121.25,-89.25,1
-120.75,-89.25,1
-120.25,-89.25,1
-119.75,-89.25,1
-119.25,-89.25,1
-118.75,-89.25,1
-118.25,-89.25,1
-117.75,-89.25,1
-117.25,-89.25,1
-116.75,-89.25,1
-116.25,-89.25,1
-115.75,-89.25,1
-115.25,-89.25,1
-114.75,-89.25,1
-114.25,-89.25,1
-113.75,-89.25,1
-113.25,-89.25,1
-112.75,-89.25,1
-112.25,-89.25,1
-111.75,-89.25,1
-111.25,-89.25,1
-110.75,-89.25,1
-110.25,-89.25,1
-109.75,-89.25,1
-109.25,-89.25,1
-108.75,-89.25,1
-108.25,-89.25,1
-107.75,-89.25,1
-107.25,-89.25,1
-106.75,-89.25,1
-106.25,-89.25,1
-105.75,-89.25,1
-105.25,-89.25,1
-104.75,-89.25,1
-104.25,-89.25,1
-103.75,-89.25,1
-103.25,-89.25,1
-102.75,-89.25,1
-102.25,-89.25,1
-101.75,-89.25,1
-101.25,-89.25,1
-100.75,-89.25,1
-100.25,-89.25,1
-99.75,-89.25,1
-99.25,-89.25,1
-98.75,-89.25,1
-98.25,-89.25,1
-97.75,-89.25,1
-97.25,-89.25,1
-96.75,-89.25,1
-96.25,-89.25,1
-95.75,-89.25,1
-95.25,-89.25,1
-94.75,-89.25,1
-94.25,-89.25,1
-93.75,-89.25,1
-93.25,-89.25,1
-92.75,-89.25,1
-92.25,-89.25,1
-91.75,-89.25,1
-91.25,-89.25,1
-90.75,-89.25,1
-90.25,-89.25,1
-89.75,-89.25,1
-89.25,-89.25,1
-88.75,-89.25,1
-88.25,-89.25,1
-87.75,-89.25,1
-87.25,-89.25,1
-86.75,-89.25,1
-86.25,-89.25,1
-85.75,-89.25,1
-85.25,-89.25,1
-84.75,-89.25,1
-84.25,-89.25,1
-83.75,-89.25,1
-83.25,-89.25,1
-82.75,-89.25,1
-82.25,-89.25,1
-81.75,-89.25,1
-81.25,-89.25,1
-80.75,-89.25,1
-80.25,-89.25,1
-79.75,-89.25,1
-79.25,-89.25,1
-78.75,-89.25,1
-78.25,-89.25,1
-77.75,-89.25,1
-77.25,-89.25,1
-76.75,-89.25,1
-76.25,-89.25,1
-75.75,-89.25,1
-75.25,-89.25,1
-74.75,-89.25,1
-74.25,-89.25,1
-73.75,-89.25,1
-73.25,-89.25,1
-72.75,-89.25,1
-72.25,-89.25,1
-71.75,-89.25,1
-71.25,-89.25,1
-70.75,-89.25,1
-70.25,-89.25,1
-69.75,-89.25,1
-69.25,-89.25,1
-68.75,-89.25,1
-68.25,-89.25,1
-67.75,-89.25,1
-67.25,-89.25,1
-66.75,-89.25,1
-66.25,-89.25,1
-65.75,-89.25,1
-65.25,-89.25,1
-64.75,-89.25,1
-64.25,-89.25,1
-63.75,-89.25,1
-63.25,-89.25,1
-62.75,-89.25,1
-62.25,-89.25,1
-61.75,-89.25,1
-61.25,-89.25,1
-60.75,-89.25,1
-60.25,-89.25,1
-59.75,-89.25,1
-59.25,-89.25,1
-58.75,-89.25,1
-58.25,-89.25,1
-57.75,-89.25,1
-57.25,-89.25,1
-56.75,-89.25,1
-56.25,-89.25,1
-55.75,-89.25,1
-55.25,-89.25,1
-54.75,-89.25,1
-54.25,-89.25,1
-53.75,-89.25,1
-53.25,-89.25,1
-52.75,-89.25,1
-52.25,-89.25,1
-51.75,-89.25,1
-51.25,-89.25,1
-50.75,-89.25,1
-50.25,-89.25,1
-49.75,-89.25,1
-49.25,-89.25,1
-48.75,-89.25,1
-48.25,-89.25,1
-47.75,-89.25,1
-47.25,-89.25,1
-46.75,-89.25,1
-46.25,-89.25,1
-45.75,-89.25,1
-45.25,-89.25,1
-44.75,-89.25,1
-44.25,-89.25,1
-43.75,-89.25,1
-43.25,-89.25,1
-42.75,-89.25,1
-42.25,-89.25,1
-41.75,-89.25,1
-41.25,-89.25,1
-40.75,-89.25,1
-40.25,-89.25,1
-39.75,-89.25,1
-39.25,-89.25,1
-38.75,-89.25,1
-38.25,-89.25,1
-37.75,-89.25,1
-37.25,-89.25,1
-36.75,-89.25,1
-36.25,-89.25,1
-35.75,-89.25,1
-35.25,-89.25,1
-34.75,-89.25,1
-34.25,-89.25,1
-33.75,-89.25,1
-33.25,-89.25,1
-32.75,-89.25,1
-32.25,-89.25,1
-31.75,-89.25,1
-31.25,-89.25,1
-30.75,-89.25,1
-30.25,-89.25,1
-29.75,-89.25,1
-29.25,-89.25,1
-28.75,-89.25,1
-28.25,-89.25,1
-27.75,-89.25,1
-27.25,-89.25,1
-26.75,-89.25,1
-26.25,-89.25,1
-25.75,-89.25,1
-25.25,-89.25,1
-24.75,-89.25,1
-24.25,-89.25,1
-23.75,-89.25,1
-23.25,-89.25,1
-22.75,-89.25,1
-22.25,-89.25,1
-21.75,-89.25,1
-21.25,-89.25,1
-20.75,-89.25,1
-20.25,-89.25,1
-19.75,-89.25,1
-19.25,-89.25,1
-18.75,-89.25,1
-18.25,-89.25,1
-17.75,-89.25,1
-17.25,-89.25,1
-16.75,-89.25,1
-16.25,-89.25,1
-15.75,-89.25,1
-15.25,-89.25,1
-14.75,-89.25,1
-14.25,-89.25,1
-13.75,-89.25,1
-13.25,-89.25,1
-12.75,-89.25,1
-12.25,-89.25,1
-11.75,-89.25,1
-11.25,-89.25,1
-10.75,-89.25,1
-10.25,-89.25,1
-9.75,-89.25,1
-9.25,-89.25,1
-8.75,-89.25,1
-8.25,-89.25,1
-7.75,-89.25,1
-7.25,-89.25,1
-6.75,-89.25,1
-6.25,-89.25,1
-5.75,-89.25,1
-5.25,-89.25,1
-4.75,-89.25,1
-4.25,-89.25,1
-3.75,-89.25,1
-3.25,-89.25,1
-2.75,-89.25,1
-2.25,-89.25,1
-1.75,-89.25,1
-1.25,-89.25,1
-0.75,-89.25,1
-0.25,-89.25,1
0.25,-89.25,1
0.75,-89.25,1
1.25,-89.25,1
1.75,-89.25,1
2.25,-89.25,1
2.75,-89.25,1
3.25,-89.25,1
3.75,-89.25,1
4.25,-89.25,1
4.75,-89.25,1
5.25,-89.25,1
5.75,-89.25,1
6.25,-89.25,1
6.75,-89.25,1
7.25,-89.25,1
7.75,-89.25,1
8.25,-89.25,1
8.75,-89.25,1
9.25,-89.25,1
9.75,-89.25,1
10.25,-89.25,1
10.75,-89.25,1
11.25,-89.25,1
11.75,-89.25,1
12.25,-89.25,1
12.75,-89.25,1
13.25,-89.25,1
13.75,-89.25,1
14.25,-89.25,1
14.75,-89.25,1
15.25,-89.25,1
15.75,-89.25,1
16.25,-89.25,1
16.75,-89.25,1
17.25,-89.25,1
17.75,-89.25,1
18.25,-89.25,1
18.75,-89.25,1
19.25,-89.25,1
19.75,-89.25,1
20.25,-89.25,1
20.75,-89.25,1
21.25,-89.25,1
21.75,-89.25,1
22.25,-89.25,1
22.75,-89.25,1
23.25,-89.25,1
23.75,-89.25,1
24.25,-89.25,1
24.75,-89.25,1
25.25,-89.25,1
25.75,-89.25,1
26.25,-89.25,1
26.75,-89.25,1
27.25,-89.25,1
27.75,-89.25,1
28.25,-89.25,1
28.75,-89.25,1
29.25,-89.25,1
29.75,-89.25,1
30.25,-89.25,1
30.75,-89.25,1
31.25,-89.25,1
31.75,-89.25,1
32.25,-89.25,1
32.75,-89.25,1
33.25,-89.25,1
33.75,-89.25,1
34.25,-89.25,1
34.75,-89.25,1
35.25,-89.25,1
35.75,-89.25,1
36.25,-89.25,1
36.75,-89.25,1
37.25,-89.25,1
37.75,-89.25,1
38.25,-89.25,1
38.75,-89.25,1
39.25,-89.25,1
39.75,-89.25,1
40.25,-89.25,1
40.75,-89.25,1
41.25,-89.25,1
41.75,-89.25,1
42.25,-89.25,1
42.75,-89.25,1
43.25,-89.25,1
43.75,-89.25,1
44.25,-89.25,1
44.75,-89.25,1
45.25,-89.25,1
45.75,-89.25,1
46.25,-89.25,1
46.75,-89.25,1
47.25,-89.25,1
47.75,-89.25,1
48.25,-89.25,1
48.75,-89.25,1
49.25,-89.25,1
49.75,-89.25,1
50.25,-89.25,1
50.75,-89.25,1
51.25,-89.25,1
51.75,-89.25,1
52.25,-89.25,1
52.75,-89.25,1
53.25,-89.25,1
53.75,-89.25,1
54.25,-89.25,1
54.75,-89.25,1
55.25,-89.25,1
55.75,-89.25,1
56.25,-89.25,1
56.75,-89.25,1
57.25,-89.25,1
57.75,-89.25,1
58.25,-89.25,1
58.75,-89.25,1
59.25,-89.25,1
59.75,-89.25,1
